,match-percentage,person - 1,person - 2
0,56.0,Sidharth Malhotra,Ranveer Singh
0,62.0,Sidharth Malhotra,Arjun Kapoor
0,59.0,Sidharth Malhotra,Amitabh Bachchan
0,48.0,Sonam Kapoor,Deepika Padukone
0,87.0,Sonam Kapoor,Akshay Kumar
0,46.0,Sonam Kapoor,Shahid Kapoor
0,62.0,Sonam Kapoor,Varun Dhawan
0,61.0,Sonam Kapoor,Ranveer Singh
0,61.0,Sonam Kapoor,Arjun Kapoor
0,62.0,Sonam Kapoor,Amitabh Bachchan
0,39.0,Deepika Padukone,Akshay Kumar
0,63.0,Deepika Padukone,Shahid Kapoor
0,39.0,Deepika Padukone,Varun Dhawan
0,64.0,Deepika Padukone,Ranveer Singh
0,53.0,Deepika Padukone,Arjun Kapoor
0,59.0,Deepika Padukone,Amitabh Bachchan
0,45.0,Akshay Kumar,Shahid Kapoor
0,66.0,Akshay Kumar,Varun Dhawan
0,64.0,Akshay Kumar,Ranveer Singh
0,72.0,Akshay Kumar,Arjun Kapoor
0,61.0,Akshay Kumar,Amitabh Bachchan
0,56.0,Shahid Kapoor,Varun Dhawan
0,68.0,Shahid Kapoor,Ranveer Singh
0,50.0,Shahid Kapoor,Arjun Kapoor
0,64.0,Shahid Kapoor,Amitabh Bachchan
0,56.0,Varun Dhawan,Ranveer Singh
0,57.0,Varun Dhawan,Arjun Kapoor
0,62.0,Varun Dhawan,Amitabh Bachchan
0,60.0,Ranveer Singh,Arjun Kapoor
0,66.0,Ranveer Singh,Amitabh Bachchan
0,69.0,Arjun Kapoor,Amitabh Bachchan
